Entity,Whilte_list
"Huawei Technology Co., Ltd",O
CDMA Time Division Duplex,X
UNICAMP State University of Campinas,X
"Semiconductor Components Industries , LLC",X
"Marvell Semiconductor , Inc",X
"Texas Instruments, Inc",O
HTC,O
TSR,X
Tritech,X
BroadLight,O
Finisar Corporation,O
Diodes Technologies AG,X
Linear Technology Corporation,O
Sony Corporation,O
Taiwan Semiconductor Manufacturing Company Limited,O
Copyright,X
Qualcomm Technologies Inc,O
Warrant,X
Base and Support Products,X
Orthogonal Frequency Division,X
"Tianjin Haiguang Advanced Technology Investment Co., Ltd",O
Smart Networked Devices and Solutions Business Group,X
Advance Mobile Computing,X
Computing,X
Stanford Executive Program,X
"Analog Devices , Inc",X
Semi - Custom,X
Percello Ltd,O
Information,X
IBM Credit LLC,O
Siliconware ChipPAC Pte,X
ARM Holdings plc,X
IBIS,X
Siliconware Precision Industries,O
VP,X
THATIC JV's,O
QTL,X
Digital Signal Controllers,X
Customers,X
Electrical,X
Media,X
Mainstream and Base Products,X
IoT,X
National Association of Corporate Directors Board,O
"MACOM Technology Solutions Holdings , Inc",X
ON Semiconductor ®,X
""" Triune """,X
Tegra,X
Advanced Technology Investment Company,O
B.S.E.E,X
"Nokia Electronics Co. , Ltd",X
"Qualcomm Atheros, Inc",O
"Timing Device Technology , Inc",X
"Triune Systems , LLC",X
Capital Return Program,X
Apex Precision Power,O
Virtex-II,X
"AMD  Co. , Ltd",X
SmartThings,X
Hewlett- Packard Company,O
Texas Pacific Group,O
Nintendo of America,O
MMT,X
Zynq-7000,X
"Professional Computer Technology, Ltd",O
Wolfson,O
Global Foundries Inc,O
Final-Level,X
Our Image Sensor Group,X
Pace,X
Power,X
CEM,X
Maxim Instruments Inc,X
Signal Integrity and Timing Product,X
Chief Operating Office,X
Time Division Duplex-CDMA,X
ASE Electronics,O
ISBU,X
Hewlett-Packard,O
Knowles,X
Hewlett Packard Enterprise Company,O
STATS ChipPAC Incorporated,X
QSI,O
Materials Science and Engineering,X
Finance State University of New York,X
"Business Units , Sales & Marketing",X
Maxim Power Systems,X
STMicroelectronics N.V,O
ON Aptina Imaging Business,X
Integration,X
Visual,X
Gennum SG & A,X
Microchip Technology Corporation,X
EC,X
United States Government,X
"VMware , Inc",X
Analog and Interface Products Division,O
"Marvell Manufacturing Co. , Ltd",X
SANYO Semiconductor Co. Ltd,O
Assembly and Test,X
Clearwire,X
Active,X
ASR,X
EU,X
our and Finance,X
OEM,X
Solomon,X
"Wii of America , Inc",X
"TSMC Electronics Co. , Ltd",X
"Gutmann , Inc",X
MagnaChip Semiconductor LLC,O
OHSAS,X
Aerospace & Defense,X
Senet,O
EBV,X
"Teknovus , Inc",X
Sumitomo Electric Device Innovations,O
New Devices Group,X
Lattice Semiconductor Corporation,O
Cisco Report,O
CRYSTAL,X
Stanford Law School,X
QChat,X
"LVMH Audio , LLC",X
VCA,X
"Audience Technology , Inc",X
Mitsubishi Electric,O
Things Memory Solutions Group,X
Cellular Products Group,X
Intel Security Group,X
QUALCOMM Communications Inc,X
Advanced Communications and Sensing,X
Canadian,X
SANYO Display Company,X
Qualcomm Incorporated,O
"Murata Manufacturing Co., Ltd",O
Consolidated Balance Sheets,X
our Board of Directors,X
WiMAX,X
Sonova International,O
International Financial Reporting Standards,X
"PACT XPP Technologies, AG",O
ST Microelectronics N.V,O
Deutsche of America,X
Open-Silicon,X
DAC,X
e-Silicon,X
Fairchild: Power Solutions Group,O
Brew,X
a,X
ARS,X
Columbia,X
Qualcomm Wireless & Internet,O
Jaguar,O
Toshiba,O
ATIC International,O
Maxim Instruments Incorporated,X
AMTC Building Administration GmbH & Co . KG,X
QUALCOMM,O
Foxconn Technology Group,O
Gennum Product Group,O
Optical Transceiver Module IC,X
"General Manager , Automotive , Industrial , Medical and Mil-Aero Products Group",X
Apple In Motion Limited,X
a Bachelor of Arts,X
"IQE , Inc",X
Murata Grumman Corporation,X
AFS,X
WCDMA,X
Netgear,X
Juniper Networks,O
Merrill,X
Dune,X
"Sirenza Microdevices, Inc",O
"Microsemi Technology Group , Ltd",X
Apple,O
"Apple , Inc",X
"KEC Intertechnology , Inc",X
"Merrill , Fenner & Smith Incorporated",X
"Austriamicrosystems , Inc",X
Tesla Motors,O
Waze,X
Pro Technology,O
FLC,O
Executive Compensation Committee,X
Technical Information Centers and Solution Engineering Centers,X
Hitachi Digital Corporation,X
Capital,X
Pepperdine,X
Android,X
Siliconware ChipPAC Pte.Ltd,X
Samsung,O
HGST,O
Myomo,O
"Xilinx , Inc",X
PC Graphics Report,X
Sony Ericsson,O
ATIC II,O
"Brew , Plaza",X
SOC,X
Analog Power,O
Siliconware ChipPAC Ltd,X
HIC,X
Environmental Health and Safety,X
Avnet Inc,O
Microsemi Power Systems,X
FM,X
Booz Instruments Incorporated,X
Administrative,X
Inphi Corporation,O
Subsidiary,X
Prestera,X
Access,X
Microsemi Devices Inc,X
Segment,X
AMD Opteron Processor,X
ISE Design Suite,X
FtA,X
QGOV,X
NPD Group,O
ON Technologies AG,X
Micrel,O
MSI,O
"SeaMicro , Inc",X
Intel Technology Group,X
Huawei Siemens Networks,X
THATIC,O
SCI LLC,O
Non - Portable Audio,X
Consumer & Automotive and Other,X
APU,X
Deere & Company,O
CMOS Image Sensor Business Unit,X
UMG,O
"Fujitsu Technologies Co. , Ltd",X
Computer University of California at Berkeley,X
Engineering,X
STB,X
Huawei & Gyr,X
"Nokia , Inc",X
JCAP,O
"Audience , Inc",X
"Amkor Technology, Inc",O
"Skyworks Solutions , Inc",X
Materials University of Utah,X
Protek,X
PulseCore,O
"Juniper Networks , Inc",X
System Solutions Group,O
L3,X
"Tongfu Fujitsu Microelectronics, Co., Ltd",O
Standard Microsystems Corporation,O
Deutsche Bank Securities Inc,X
Asia-Pacific,X
STATS,O
QCT Product Management,O
Rohm Rectifier Corporation,X
Global Navigation Satellite System,X
"Taiwan Semiconductor Manufacturing Company, Ltd",O
Interface,X
Consolidated Statements of Operations,X
"Amazon.com, Inc",O
Power Solutions Group,O
EICC,X
MUFG Union Bank,X
Columbia Sportswear,O
"General Manager , Computing and Consumer Products Group",X
WiFi,X
Strategy,X
Varian,X
ST-Ericsson,O
STATS ChipPAC Ltd,X
Xelerated,O
Advanced Micro Devices,O
Qualcomm Retail Solutions,O
Plaza,X
Management ’s Discussion and Analysis,X
BlackBerry,X
Significant Technologies,O
Phonak International,O
Advanced Communications and Gennum Product,X
Truesense,O
Standard & Poor ’s,X
EPON,X
EPA,X
Thailand,X
EFM32,X
"Platform of Things , Software and Services",X
"Motorola, Inc",O
AMIS,O
www.sec.gov,X
Candescent Technologies Corporation,O
Matsushita,O
Foxconn Inc,X
"New , Base and Support Products",X
Infineon Technologies AG,O
DGX-1,X
Zynq,X
Simplicity Studio ™,X
Broadband and Wireless,X
"Cypress , Inc",X
Inphi,X
HEVC,X
Qualcomm Government Technologies  Division,X
"Hon Hai Precision Industry Co., Ltd",O
Taiwan Semiconductor Manufacturing Co,O
Environmental Protection Agency,X
Beijing UniSpreadtrum Technology Ltd,X
GRACE / HHNEC,X
Tektronix,X
"Manufacturing Company, Limited",O
Financial Accounting Standards Board 's,X
Renesas,X
"vivo Communication Technology Co. , Ltd",X
VISION,X
"EnVerv, Inc",O
Core,X
"Qorvo, Inc",O
Tektronix Corporation,O
Oak Ridge National Laboratory,X
LSI Logic Corporation,O
Oppo,O
Multi-Protocol,X
Management ’s Discussion and Analysis of Financial Condition and Results of Operations,X
Taiwan,X
"MediaTek , Inc",X
Borrower,X
Corporate Controller and Tax,X
Home and Networking,X
IMFT,O
SMIC,O
TDK,O
GLONASS,X
EBT,X
Powerline Optical Networking,X
National Semiconductor Corp,O
Tianjin Haiguang Advanced Technology Investment Co . Ltd,X
HiSilicon,X
Xyratex Ltd,O
DSP Group,O
Broadcom Foundation,O
PDC,X
Syracuse,X
KSS,O
"Amalfi Semiconductor , Inc",X
Samsung Electronics Co . Ltd,X
"Northrop Technologies , Inc",X
Semtech Canada Inc,O
Advanced Semiconductor Engineering,O
National Science Foundation,X
FilterCo,X
AMD Micro Devices Export Sdn,X
Xbox360,X
Hewlett - Packard Company,X
Qualcomm Retail Solutions  Division,X
Top500,X
Knowledge-Based,X
HK Towada Electronics,O
"Marvell Semiconductor, Inc",O
Energy Micro 's,X
Fairchild,O
Flash,X
Imagination Technology Group Ltd,X
Power and High-Reliability Product Group,X
West,X
State,X
Phenom,X
MP,X
Raytheon Company,O
Lenders,X
ASC 280 Segment Reporting,X
CISC,X
"Advanced , Aerospace & Defense",X
ATIC,O
RSUs,X
Knights,X
Honeywell,O
CDMA2000,X
Qualcomm,O
PACT,X
GSA,O
"Microsoft Group , Inc",X
National Association,O
NTG Ultra-Mobility Group,X
"McAfee, Inc",O
"HBO , Inc",X
Energy Micro AS,O
A * STAR,X
Georgetown University Law Center,X
GameWorks,X
Yen,X
10-K,X
"MediaTek, Inc",O
Fairchild Effective Time,X
Spartan-3,X
"Sunext Design , Inc",X
VISION Technology,O
SuperFlash,X
"II-VI, Inc",O
Notes,X
"Texas Instruments , Inc",X
Jetson,X
Worldwide,X
"Hon Hai Precision Industry Co., Ltd/Foxconn",O
FREEBOX,X
Foundry,X
PlayStation,X
Aa3 / AA,X
"IbidenCo. , Ltd",X
Remote Radio Head DFE,X
Xemics SA,O
AMCC,X
"Automotive Semiconductor , Inc",X
"Cisco Technologies Co. , Ltd",X
Continuing,X
Mobile and Networking,X
Bank of America,X
Imagination Technologies,O
FS,X
GE,O
Equity Bank Securities Inc,X
"Rohm Co., Ltd",O
Silicon Clocks,O
"Acoustic Technologies, Inc",O
Kingpak,X
Wolfson Microelectronics plc,X
SCI Semiconductor Division,X
Custom Industrial and Timing Products,X
Silicon Instruments Incorporated,X
Qualcomm Internet Services,O
Swiss,X
NXP B.V,O
"Fuzhou Rockchip Electronics Co. , Ltd",X
"King Yuan Electronics Co. , Ltd",X
AEC,X
Aristotle,X
PCCG Center Group,X
"Brobeck , Phleger and Harrison , LLP",X
Texas Devices Inc,X
BAC,X
Cirrus,X
HERE,X
Pascal-based,X
"Beceem Communications , Inc",X
Bachelor of Science in Business Administration and Accounting,X
"Qualcomm Europe , Inc",X
"Beceem and Gigle Networks, Inc",O
"Microsoft Warner , Inc",X
California State University,X
dsPICDSC,X
MU,O
Qualcomm Front End,O
Penang  Sdn,X
ATI CrossFire Pro ™,X
WPS,X
CPE,X
"QUALCOMM Technologies , Inc",X
Bradley,X
SEMTECH,O
CH2M,X
Pierce of America,X
BYD Auto Co . Ltd,X
Standard & Poor,O
Benchmark Electronic,O
Graphics,X
Mitsubishi Instruments Incorporated,X
Oracle Corporation,O
Financial and Enterprise Services,X
Tower Semiconductor Ltd,O
"Serial Computer Technology , Ltd",X
Imagination Technology Group,O
"Motorola , Inc",X
GPG,X
Dresdner Bank AG,X
"Cisco Systems , Inc",X
Texas,X
GSMA Intelligence,O
HPC,X
"Supertex , Inc",X
Consolidated Balance Sheet,X
Renesas Electronics Corporation,O
Things Businesses and System Architecture Group,X
DNN,O
Tessera Technologies,O
Infonetics,X
Compensation,X
HPC  & Cloud,X
"AMD Micro Devices , Inc",X
Spansion,X
Passive,X
CoolRunnerTM,X
District,X
Xeon Phi ™,X
Teknovus,O
"Advanced Semiconductor Engineering , Inc",X
"Micrel , Incorporated",X
Silicon Devices Inc,X
Magna,X
Data High Performance Analog Division,X
Timing,X
WLS,X
"Yulong Computer Telecommunication Scientific Co., Ltd",O
General and Administrative,X
1st,X
"GoerTek Instruments , Inc",X
HiSilicon Technologies,O
Sony Playstation,O
ZMD AG,O
ITU,X
ZTE Corporation,O
Infrastructure,X
nVidia Wireless,X
Tianjin Haiguang Advanced Technology Investment Co. Ltd,O
Mobileye,X
"BroadLight , Inc",X
NEC Epson Corporation,X
AMD FirePro ™,X
STMicroelectronics Instruments Incorporated,X
SANYO Semiconductor,O
Harvard Business School,X
Wireless and Sensing Group,X
Arizona State University,X
GreenPeak,O
Broadcom Communications Holdings Inc,X
Monolithic Power Systems Inc,O
Carrier,X
Skyworks Solutions Inc,O
Fair Value Measurements,X
Moore,X
SG & A,X
SolidWorks,O
Broadcom Semiconductor Inc,X
Exit of Cellular Baseband Business,X
Nokia Solutions,O
"Intersil Integrated Products , Inc",X
MaxLinear,O
Analog Products Group,O
SEC,X
ODM,X
Hewlett-Packard Corporation,O
2901,X
Deep Neutral Networks,X
Signal Integrity and Timing,X
ATI Technologies ULC,O
Narrow-Scope Improvements and Practical Expedients,X
"Silicon Wave, Inc",O
"vivo Communication Technology Co., Ltd",O
MPU,X
Cooley,O
QCT Business Planning and Finance,O
ISecG,X
SANYO Semiconductor Division,O
Malaysian Target Company,O
Skyworks Electric Device Innovations,X
Modoff,X
"Flextronics, Celestica, Benchmark Electronic",O
General Instrument,O
Court,X
Amalfi Semiconductor,O
Aptina Imaging Business,O
Project,X
WCC,X
"Sirenza Microdevices , Inc",X
"Littelfuse , Inc",X
Working Capital and Cash and Marketable Securities,X
"Gartner , Inc",X
Renasas Co . Ltd,X
Austriamicrosystems Semiconductor PLC,X
ON ’s Semiconductor Components Group,X
Cloudera,O
"AMD Haiguang Advanced Technology Investment Co. , Ltd",X
"Anadigics Devices , Inc",X
Turnkey,X
Niigata,X
Global Semiconductor Market Association,O
a Systems Innovation Group,X
CBRS,X
"Falcon Operations Sub, Inc",O
Link,X
Sunext Design,O
High Reliability and Systems Innovation,X
Microscale Power Conversion,X
Mobile and Communications Group,X
Note2,X
"our Audit and Finance , Compensation , Nominating and Corporate Governance and Innovation and Technology",X
Agent,X
Bosch Automotive Systems,X
Gallium,X
Data and Smart Devices,X
Powerline,X
"Icera, Inc",O
Integration Associates,O
Peregrine,X
TDK-EPCOS,X
Altera Semiconductor Corporation,X
District Court for the Eastern District of Virginia,X
"Samsung America Electronic Components , Inc",X
Multicore Communication Processor,X
"Spectra Linear , Inc",X
Cayman,X
Leshan Radio Company Ltd,O
PSU,X
3D,X
Ericsson Mobile Platforms,O
"Cisco Systems, Inc",O
Hittite Microwave Corporation,O
National Semiconductor Corporation,O
Legacy,X
"II-VI , Inc",X
RF Micro Devices,O
QWI,X
"Communications , Aerospace & Defense",X
QMT,X
ISG,O
Machine Type Communications,X
Intel Quark SoC,X
System,X
Power Management and High-Reliability,X
Our Power Solutions Group,X
Investor,X
TF  Sdn,X
ISSC,O
QES,X
Non-Volatile,X
HDD,X
SDAccel,X
JSI Logistics Ltd,O
Ltd,X
Murata Manufacturing,O
Leipziger,X
Graphics and Visual Solutions,X
"Active-Semi International, Inc",O
Llano-based,X
"Huawei , Inc",X
"Alpha Industries , Inc",X
AMI Semiconductor,O
Director of Taxes and Tax Counsel,X
CAD,X
Linear Technology,O
FPGAs,X
Avastar,X
Littlefuse,O
QTI,X
Cochlear,X
Google Inc,O
Term Loan Facility,X
Electrical and Computer Engineering,X
Public Reference Room,X
eSports,X
Omnivision Technologies,O
Electrical University of Washington,X
"Ubiquiti Networks , Inc",X
Sanmina Towada Electronics,X
Restructuring,X
Gennum and Sensing Products,X
Darnell Group,O
Conexant Integrated Products Inc,X
Power Instruments Incorporated,X
Fab 2 's,X
Goodwill,X
Narrow-Scope Improvements,O
IEEE,X
Moore ’s Law,X
NXP River Holdings,X
Intersil,O
Qualcomm Internet Services Division,O
"Cavium , Inc",X
Tsinghua Holdings Co. Ltd,O
"Sony Computer Entertainment , Inc",X
HomeKit,X
Yahoo,O
CoolRunner-II,X
"Alpha Industries, Inc",O
Northrop Grumman Corporation,O
TFME,O
Qualcomm Market Development,X
"General , Inc",X
Nintendo Switch,O
Radeon Open Compute Platform,X
High,X
Kansas,X
PtP,X
Wireless and Networking,X
Nest,X
"Intel-GE Care Innovations , LLC",X
Broadcom,O
Political McKenna College,X
Google TV,O
Hittite,X
"Tongfu Fujitsu Microelectronics Co., Ltd",O
Seiko Epson Corporation,O
VMware Horizon View,X
Microsemi Power Systems Inc,X
VIA,X
Amazon.com Inc,O
ESEs,X
United Technologies Corp,O
Qualcomm CDMA Technologies,O
Motorola Semiconductors Europe,O
Continental,X
RDEC,X
"New , Aerospace & Defense and Communications",X
Malaysian,X
"Huawei Technologies Co. , Ltd",X
U.S.GAAP,X
UK  Limited,X
MCG,X
CUDA,X
"Catalyst , Inc",X
Non-Portable,X
Spectra Linear,O
Semtech,X
Corporate Analysis & Strategy of SCI LLC,X
Samsung Hai Precision Industry Co,X
ON Solutions Group,X
GuangDong OPPO Mobile Telecommunications Corp. Ltd,O
Hyundai Electronics,O
European Silicon Structures,O
Discovery,X
Applied Micro Circuits Corporation,O
SSG,X
Intel Foundation,O
Apex,X
Littlefuse Semiconductor Corporation,X
Quadro,O
"Manufacturing , Operations and Sales",X
ASUSTeK Computer Inc,O
Communications Holdings Inc,O
Engineering Electronics Institute,X
HPC & Cloud,X
SONET,O
Tianjin,X
New,X
Mubadala Technology Investment Company LLC,X
Amkor Technology Inc,O
Worchester Polytechnic Institute,X
Stanford,X
NXP,O
Manufacturing,X
Novellus Systems Inc,O
IPRD,X
"PMC-Sierra, Inc",O
"Khronos Group , Inc",X
Integrated Device Technologies,O
Panasonic & Industrial Systems Company,X
SAM,X
European Innovation Development,X
Microsemi,X
Solaris,X
Microchip,O
"Bachelor University of California , Berkeley",X
QCT Segment,O
SDSoC,X
Dialog Semiconductors N.V,X
System Solution Group,O
Spartan,X
Gate,X
Global System,O
Azure,X
LCM,X
Advanced Coast Hitech L.P,X
AMD ZeroCore Power,X
Electronic,X
GreenPeak Technologies,O
Barclays,X
Applied,X
Silicon Laboratories Inc,O
RF360 Holdings,O
NXP Semiconductors N.V,O
A-Series,X
"AMIS Holdings, Inc",O
Imagination,X
NSG,O
"Microchip Technology , Inc",X
Black-Scholes,X
"Brocade Communication Systems , Inc",X
King Precision Industries Company Ltd,X
Long Term Evolution,X
"Filtronic Compound Semiconductors, Limited",O
ADI,O
Intel Xeon Phi,X
DJI,O
NetWare,X
MediaTek Unigroup,X
Congress,X
Facebook,O
Halliburton,O
Provigent,O
Treasury of SCI LLC,X
Tsinghua Holdings Co . Ltd,X
"Power Integrations, Inc",O
Broadcom Corporation,O
JV  Co . Ltd,X
HD,X
Rohm Semiconductor,O
DO,X
"Atheros Communications , Inc",X
TOP500,X
Garmin,O
Snapdragon,X
SCI,X
AXSEM,O
Broadband and Wireless and Infrastructure and Networking,X
R&E International,O
TD-SCDMA,X
Chartered Semiconductor Manufacturing Ltd,O
"Sound Design Technologies, Ltd",O
8-K,X
Texas Semiconductor Corporation,X
Qorvo,O
Home Networking Powerline,X
Wireless,X
1X Advanced and DO Advanced,X
MoCA Networking SoCs,X
Small,X
QCT,O
Candescent,O
Care,X
Mechanical University of Notre Dame,X
Finance,X
Ltd Inc,X
"Sybase, Inc",O
General Instrument/General Semiconductor,O
NXP Semiconductor Corporation,X
M.S.E.E,X
STMicroelectronics Semiconductors N.V,X
CdmaOne,X
Punjab,X
Kintex,X
ISSC Technologies Corporation,O
Crutcher,X
ESS Semiconductors N.V,X
Haswell,X
ASML Holding N.V,O
Comcast Cable Communications Management LLC,O
Research,X
Sharp,X
Morgan,X
LTE Advanced Pro,X
Protection Product Group,X
Baidu,O
"B.S. , M.S",X
PCT,X
TD-CDMA,X
WEDGE,X
Yukon,X
"Analog Systems , Inc",X
ASIC,X
"Freescale Technologies Co. , Ltd",X
Chamberlain,X
STATSChipPAC,X
STAR,X
Bachelor of Science,X
Renesas Instruments Incorporated,X
WSTS,X
"NetLogic Microsystems, Inc",O
SeaMicro,O
Motorola ’s Semiconductor Products Sector,X
Qualcomm Technology Licensing,O
"Acoustic Technologies, Inc",O
"Beceem Communications, Inc",O
Marketing and Sales,X
RADAR,X
Hy-Fi,X
"Nantong Fujitsu Microelectronics, Co., Ltd",O
Qualcomm Instruments Incorporated,X
"Ambarella, Inc",O
BeiDou,O
TL,O
HI-TECH,X
Fairchild Technologies AG,X
Conexant Systems,O
