Entity,white_list
Our Audit Committee,X
ESS Semiconductors N.V.,X
"AMD  Co. , Ltd.",X
Czech,X
Questflo,X
Monolithic Devices Inc,X
ATI CrossFire Pro ™.,X
Analog and Interface Products Division,O
"Hon Hai Precision Industry Co., Ltd.",O
Signal Integrity and Timing Product,X
NTG Ultra-Mobility Group,X
IPM,O
CSP EEPROMs,O
Freescale Technologies Ltd.,X
BiFET,X
Bang,X
Ember,O
Maxim Power Systems,X
Unisem,X
Maxim Instruments Inc.,X
Mubadala Technology Investments LLC,O
Qualcomm Technology Licensing,O
"King Yuan Electronics Co., Ltd.",O
"Nokia , Inc.",X
Dune Networks,O
"Texas Instruments, Inc.",O
RF360 Holdings Singapore Pte,O
Sharp,X
Leipziger Fab 36 KG,X
Media,X
Cisco Systems,O
"Platform of Things , Software and Services",X
Quantum Corp.,O
Future Electronics,O
Hewlett - Packard Company,X
WT,X
Raytheon Electric Device Innovations,X
"Maxim Integrated Products, Inc.",O
"Avago / A-COM Technology Solutions , Inc.",X
General Tax Counsel,O
"Samsung Electronics Co. , Ltd.",X
SMS Audio,O
Access,X
System,X
"Fairchild Semiconductor International, Inc.",O
"Tongfu Fujitsu Microelectronics Co., Ltd.",O
Motorola,O
Advanced Communications and Sensing,X
"SiGe Semiconductor , Inc",X
Equity Bank Securities Inc.,X
Iowa,X
Samsung Electronics Co . Ltd.,X
Skyworks-owned,X
Kingpak,X
General Semiconductor,O
VISION Pro Technology,X
Cooley,O
"Cavium , Inc.",X
Texas Devices Inc.,X
HD Radio ™.,X
Integration Associates,O
Amazon.com,X
Triquint,X
ARM Semiconductor Inc.,X
VISION Technology,O
Global Foundries Inc.,O
HK,X
Renesas Technology Corp.,O
"II-VI, Inc.",O
Share Repurchase Program,X
Bytemobile,X
Merrill Lynch,O
JVs’,X
National Association of Corporate Directors Board,O
Hewlett-Packard Packard Enterprise Company,X
Phoenix,X
Agreement,X
QUALCOMM,O
Spartan-3A,X
Fairchild Semiconductor,O
"Xilinx , Inc.",X
Pascal-powered,X
HGST,O
Broadcom Corporation,O
GreenPeak Technologies,O
Simplification,X
"Supertex , Inc",X
Pace,X
"Intel , Inc.",X
Energy Micro 's,X
ATI Technologies ULC,O
AKM Semiconductor Inc.,O
Sanken Electric,O
Foxconn Inc.,X
HERE,X
Cabot Microelectronics Corporation,O
Leshan-Phoenix Semiconductor Company Limited,O
Microchip,O
Applied Micro Circuits Corporation,O
Asus,X
Integration,X
"Ubiquiti Networks , Inc.",X
Significant Technologies,O
PCIe,X
ZTE Corporation,O
District,X
Error,X
Worldwide Sales and Applications,X
Atmel Semiconductor Corp,X
WCIS,X
Advanced and DO Advanced,X
Itron Electronics Co . Ltd.,X
"Intel-GE Care Innovations , LLC",X
TL,O
Strategic Investments,O
Flarion,X
Solomon,X
Semiconductor,X
Spectra Linear,O
"Motorola, Inc.",O
Infonetics,X
Linear Micro Devices,X
Alphabet,X
IBM Party,O
Broadcom Ltd.,O
Broadlight,O
Maxim Technology Inc.,X
Monolithic Power Systems Inc.,O
Beyond Automotive,O
EBV,X
Huawei Technologies,O
Murata Grumman Corporation,X
Hampshire Company,O
Amazon Web Services,O
ON Aptina Imaging Business,X
Technicolor Medical Systems,X
General,X
"Microsoft Group , Inc.",X
NXP B.V.,O
Monolithic Power Systems,O
Company Loan Parties,X
YouTube,X
Global System for Mobile Communication,X
NEC Epson Corporation,X
Autodesk,O
Niigata,X
A-Series,X
SANYO Display Company,X
IPR & D.,X
AOCI,O
CPU,X
Philips Electronics,O
CR-V,X
Premier,X
Mobileye Instruments Incorporated,X
Dell,O
Tesla,O
"Industrial , Medical and Mil-Aero Product Group",X
Velocity Micro,O
Advanced Analogic Technologies Inc.,O
"Advanced Micro Devices , Inc.",X
QMC,O
"Advanced Micro Devices, Inc.",O
Imagination Technologies,O
Intersil Inc.,O
Global Testing Corporation,O
Tessera,X
Hyundai Electronics,O
"MultiPhy International , Inc",X
Project,X
JV Partner,X
Ericsson Mobile Platforms,O
Syracuse,X
Applied Richfield Company,X
District Court for the Central District of California,X
"Amkor Technology, Inc.",O
Intel Developer Forum,X
"Littelfuse, Inc.",O
AMD FirePro ™.,X
Foxconn Technology Group,O
"Greenliant Systems , Ltd",X
PCCG Center Group,X
TDK Corporation,O
WiFi,X
Yahoo,O
HP Inc.,O
Merrill,X
"Micron Technology, Inc.",O
IbidenCo,X
Toshiba Electronics Corporation,X
SCI Solutions Group,X
Mitsubishi Electric,O
"UMC Electronics Co. , Ltd.",X
TSMC,O
ASSP Instruments Incorporated,X
Management ’s Discussion and Analysis of Financial Condition and Results of Operations,X
KPMG,O
EasyPath,X
Fairchild Technologies AG,X
Samsung Electronics Co.,O
Cloud,X
"Itron, Inc.",O
World,X
Power Management and High-Reliability,X
Apple In Motion Limited,X
MUFG Union Bank,X
Siliconware ChipPAC Ltd,X
LIBOR,X
ST Microelectronics,O
Radeon Open Compute Platform,X
Beceem,O
Future,X
Spectra Linear 's,X
Kansas,X
Datacenter / Cloud,X
SmartThings,X
MU,O
Audit Governance committees of our Board of Directors,X
"TriQuint Semiconductor , Inc.",X
National Semiconductor Corp.,O
AMD,O
FPGAs,X
Mediatek Electronics Co . Ltd.,X
Xiaomi,O
Agent,X
"Technology , Manufacturing , and Enterprise Services",X
Juniper,O
Fiber,X
ATIC International,O
Advanced Microwave Corporation,X
Knowles,X
Microchip Communications S.A.,X
Systems Technology,O
Integrated,X
Qualcomm Charitable Foundation,O
Image,X
High,X
ST-NXP,X
"Filtronic Compound Semiconductors, Limited",O
Moody,O
License and Development Contracts.We,X
"Huawei , Inc.",X
Our Image Sensor Group,X
Maxtor,O
Siliconware ChipPAC Incorporated,X
Storage,X
"Wii of America , Inc",X
Candescent,O
Gennum,O
Finisar Corporation,O
Tsinghua Unigroup Ltd.,O
ASUS,O
"SMART Technologies , Inc.",X
Austriamicrosystems Semiconductor PLC,X
"Qualcomm Europe , Inc.",X
Cisco,O
Truesense,O
Wells,X
Delta,O
Taiwan,X
Data and Smart Devices,X
Broadband and Wireless and Infrastructure and Networking,X
"Autodesk, Inc.",O
"Cisco Systems , Inc",X
"MACOM Technology Solutions Holdings , Inc.",X
"KEC Intertechnology , Inc",X
"Rocky Holding, Inc.",O
Phonak Electronics Co.,X
Wells Fargo,O
Jaguar,O
Wireless and Networking,X
Candescent Technologies Corporation,O
Baidu,O
SMIC,O
Media Tek,O
Treasury of SCI LLC,X
KEC,X
Client and Technology Solutions,X
Chartered Semiconductor Manufacturing Ltd.,O
Western Digital,O
Knowles Corporation,O
SDx,X
Qorvo Inc.,O
Inphi Micro Circuits Corporation,X
"AMD International Sales & Service , Ltd.",X
EERAM,X
SCI LLC,O
Leadis Technology Inc,X
PulseCore,O
Xiam,O
Power - Reliability,X
RDA,X
"Catalyst Semiconductor , Inc.",X
Sanmina Towada Electronics,X
"Broadcom Technologies Co. , Ltd.",X
Compaq Computer Corporation,O
Update,X
Stanford,X
MagnaChip Semiconductor Corporation,O
Borrower,X
UniSpreadtrum,O
Infineon,O
European,X
SANYO EPSON IMAGING DEVICES CORPORATION,X
ISSC Technologies Corporation,O
Gate,X
Electronic,X
Maxim Integrated Products,O
"Filtronic Compound Semiconductors , Limited",X
Advanced Technology Investment Company LLC,O
Broadband and Wireless  Hand,X
Amalfi Semiconductor,O
Intellisync,X
LG Electronics,O
"ATIC II , Chartered",X
Corporate Analysis & Strategy of SCI LLC,X
Guarantor,X
Gennum SG & A.,X
Freescale Semiconductor Inc.,O
Narrow-Scope Improvements and Practical Expedients,X
HiSilicon Technologies,O
"BroadLight , Inc.",X
ST-Ericsson,O
ARM Holdings plc,X
Mercedes-Benz,O
Fibre,X
Asus Transformer,O
PSB Products Business,X
Avnera Corp.,O
Micrel Power Systems Inc,X
"Silicon Wave , Inc.",X
SDSoC,X
Capital,X
Intelligent Systems Group,O
Mitsubishi Instruments Incorporated,X
Cypress,X
AG,X
Simplicity,X
Linear Technology,O
Amazon,O
Audi,O
New & Defense and Communications,X
"Reserve International Liquidity Fund, Ltd.",O
Amalfi Semiconductor Inc.,O
Clearwire Corporation,O
Hon / Foxconn,X
Edom Technology,O
Seagate Digital Corporation,X
Wolfson,O
Broadcom Limited,O
Civic,X
Percello,X
SG & A.,X
Jabil,X
Toshiba,O
Care,X
Renesas Instruments Incorporated,X
LG Electronics Co . Ltd.,X
Bentley,O
TF  Sdn,X
Siliconware Precision Industries Ltd.,O
Samsung  Foundation,X
"Phleger and Harrison, LLP",O
Nest,X
Broadcom,O
National Cancer Institute,O
Integrated Device Technologies,O
Sony,O
Atmel,O
Skyworks,X
GuangDong OPPO Mobile Telecommunications Corp. Ltd.,O
Cisco Report,O
"Microsemi Technology Group , Ltd.",X
Worldwide of Directors,X
MediaTek Electronics Corporation,X
"Avnera Technology , Inc.",X
General Instrument,O
SANYO of Engineering,X
New & Data Center,X
Fairchild Effective Time,X
Amkor Logistics Ltd.,X
Mediatek Electronics Corporation,X
CIRRUS,O
RF Fusion ™.,X
Itron,O
Ms,X
Signetics,X
Opteron,X
TC-SAW,X
"Rohm Co., Ltd.",O
SMI Inc.,O
Intel Technology Inc.,X
Maxim Instruments Incorporated,X
NXP Technologies AG,X
International Business Machines,O
Systems,X
"Meizu Technology Co. , Ltd.",X
Qualcomm MEMS Technologies,O
International,X
"Sharp , Inc.",X
Standard & Poor,O
"Audience , Inc.",X
TDK,O
Spansion Inc.,O
Broadcom Semiconductor Inc.,X
"Freescale Semiconductor , Inc.",X
Facilities,X
Marvell Technology,O
Amkor Technology Inc.,O
"Beceem and Gigle Networks, Inc.",O
Broadcom Technologies Ltd.,X
Tektronix,X
"Maxim Integrated Products , Inc.",X
San,X
"Timing Device Technology , Inc.",X
Renesas Electronics,O
ZF,O
Strategic,X
"Toshiba America Electronic Components, Inc.",O
"Samsung Electronics Co., Ltd.",O
"Sierra Monolithics, Inc.",O
Microchip Technology Incorporated,O
Omnivision Technologies,O
Texas,X
APUs,X
Harman,X
Hewlett Packard Company,O
Our Business and Operating Segments,X
Nexus,O
"Triune Systems , LLC",X
SANYO University of Tokyo,X
QGOV,X
A-COM Technology Solutions,O
"Marvell Semiconductor, Inc.",O
"Texas Integrations , Inc",X
S7000,X
MG & A.,X
CPB,O
Mercury,X
"Apple, Inc.",O
VCA,X
Spartan-3E,X
"Huawei Technology Co., Ltd",O
Bosch GmbH,O
DriveWorks,O
"New , Base and Support Products",X
Protek,X
"Cavium, Inc.",O
"SANYO Electric Co., Ltd.",O
"Spectra Linear , Inc",X
Cloud Computing Platforms,X
NVIDIA,O
"GoerTek Instruments , Inc",X
Electrical Engineering and Telecommunications and Informatics,X
"Huawei Technologies Co. , Ltd.",X
Silicon Laboratories,O
Sequans,X
Clock,X
R & E International,X
Cloud Computing Platforms.Mobile,X
JCAP,O
Metering and Machine to Machine,X
Hella Technologies Co . Ltd.,X
ICERA,O
"Audience, Inc.",O
Opening,X
"Broadcast , Consumer & Automotive",X
Brazos,X
TouchXpress,X
TSPS Corporation,O
Littlefuse Semiconductor Corporation,X
Supertex,O
SST,O
Global Semiconductor Market Association,O
ARM Limited,O
Sumitomo,X
"Meizu Technology Co., Ltd.",O
Skyworks Solutions Inc.,O
GSMA,X
Analog Semiconductor Corp,X
Broadcom Communications Holdings Inc.,X
Gallium,X
Columbia Sportswear,O
Inphi Arsenide Product Manufacturers,X
PACT XPP Technologies,X
NSG,O
Samsung Medical Systems,X
Sony Semiconductor,O
Rohm Rectifier Corporation,X
Qualcomm Wireless & Internet,O
"Murata Technologies , Inc.",X
LiquidVR,X
GSMA Intelligence,O
"NetLogic Microsystems , Inc.",X
Numonyx,O
Penang,X
Ernst & Young LLP,O
Huawei Technologies Co. Ltd.,O
Advanced Semiconductor Engineering,O
TD - SCDMA,X
Lam Research Corporation,O
Tsinghua Holdings Co. Ltd.,O
Rohm Semiconductor,O
Zynq-7000,X
AM / FM,X
Tritech Microelectronics,O
Bank,X
Radio,X
DSP Group,O
Motorola Siemens Networks,X
Amkor Technology,O
Syndication,X
SolidWorks,O
ABI,X
Maxim Integrated Products Inc.,O
Vishay,X
OPPO,O
Renasas,X
TFME,O
Analog Devices Inc.,O
Quantum Personal Computer Hard Disk Drive Division,X
"Nantong Fujitsu Microelectronics , Co. , Ltd.",X
"Avnet , Inc",X
Borrowers,X
"Atheros Communications , Inc.",X
Shares,X
"Sony Computer Entertainment , Inc",X
Delta Electronics,O
Swingline,O
Signal Integrity and Timing,X
Microsemi Instruments Incorporated,X
Micron,O
Santa,X
National Priorities List,O
Professional,X
CODM,X
Agere,X
Administrative  Credit Facility,X
ESS Microelectronics N.V.,X
"EnVerv , Inc.",X
LSI,O
ClariPhy,X
Triune Systems,O
"QUALCOMM, Inc.",O
ADI,O
Broadcom Integrated Products,X
Alicloud,X
Hewlett-Packard,O
Comcast,O
General Electric Company,O
"Falcon Operations Sub, Inc.",O
Tsinghua Holdings Co . Ltd.,X
Integrated Device Technology,O
SONET,O
Communications Infrastructure and Technical Computing,X
NVIDIA GRID,O
NVIDIA Tesla,O
AAC Semiconductor Inc.,X
"Advanced , Aerospace & Defense",X
"Board of Myomo, Inc.",O
Imagination Technologies Group plc,X
Volkswagen Golf,O
NVIDIA CUDA,O
GRID On-Demand Streaming Service,X
"A-COM Technology Solutions Holdings, Inc.",O
Ware & Friedenrich,O
"Samsung America Electronic Components , Inc.",X
Wolfson Microelectronics plc,X
Lantiq Technology Group,X
Marvell,O
Staff Accounting Bulletins No,X
MuLTEfire,X
California Micro Devices Corporation,O
"PMC-Sierra , Inc.",X
QCT Product Management,O
Financial and Enterprise Services Officer,X
"TF-AMD Semiconductor Co., Ltd.",O
"TF AMD Semiconductor Co., Ltd.",O
"General , Inc.",X
Black,X
ODMs,X
Power and High-Reliability,X
"Supertex , Inc.",X
OEMs,X
Chinese,X
Skyworks Electric Device Innovations,X
SANYO Semiconductor Products Group,O
General Electric,O
ON ’s Semiconductor Components Group,X
ST Microelectronics N.V.,O
Hitachi,O
Other Significant Technologies,X
Jetson,X
Sony Playstation,O
Realtek Semiconductor,O
SEC Standards of Business Conduct,X
Virtex-E,X
RF Flex ™.,X
"Apple Semiconductor , Inc.",X
Atlantic,X
Duke,X
Continental,X
Microsoft and Tools,X
"VMware , Inc.",X
Mobileye N.V.,O
"Sybase, Inc.",O
"Yulong Computer Telecommunication Scientific Co., Ltd.",O
SanDisk,X
IBM Corporation,O
ST,X
Chartered,O
"AMCC, ClariPhy Communications, Inc.",O
Elmos Semiconductor AG,O
Fab,X
Arris,O
Solutions for the Home - Highly-integrated,X
ATIC II,O
STMicroelectronics,O
ON “ Company ”.,X
Dialog Semiconductors N.V.,X
Consumer and Automotive,X
Silicon Storage Technology,X
SMI,O
Intel Technology Corp.,X
Asia-Pacific,X
Service,X
ASE,O
"AMIS Holdings , Inc.",X
Optoelectronics,X
HiSilicon Technology Group Ltd.,X
RDA Microelectronics,O
"Intersil Integrated Products , Inc.",X
Taiwan Semiconductor Manufacturing Co.,O
Morgan Stanley,O
GRACE / HHNEC,X
NEC Corporation,O
Bogazici,X
"Micrium , LLC",X
Khronos Group,O
ATI CrossFire Pro,X
Time Warner,O
"M / A-COM Technology Solutions Holdings , Inc.",X
Thailand,X
Discovery,X
DSP Integrated Products Inc.,X
QMC Product Management,X
"Phoenix Technologies, Intellisync, Inc.",O
Intersil Semiconductor Corporation,X
"Merrill , Fenner & Smith Incorporated",X
Dune,X
GLOBALFOUNDRIES,O
Guarantors,X
Firethorn,X
Financial Reporting Manager,X
ZMD,X
Maxim Analogic Technologies Inc.,X
ISG - Comm,X
Optical Transceiver Module IC 's,X
Server . Kress,X
Senet Inc.,O
Business Products Group,X
"Sunext Design , Inc",X
Tritech,X
Google TV,O
Cloudera,O
"Opnext, Inc.",O
Alcatel-Lucent,O
Advanced Coast Hitech L.P.,X
EFM32,X
SANYO Semiconductor Transaction,O
"Texas Integrated , Inc.",X
TDK-EPCOS,X
Carrier,X
Fossil Moët Hennessy Louis Vuitton SE,X
Airbus,O
Marvell Technology Corp.,X
"Industrial , Aerospace & Defense",X
ASML Holding N.V,X
Littlefuse,O
Siliconware,X
Microsemi and Sensing,X
SANYO Electric Co.,X
Samsung Electronics,O
Bachelor of Technology,X
CA,X
"Avnet, Inc.",O
Medical,X
KEC Corporation,O
Brew,X
"New , Aerospace & Defense and Communications",X
MS,X
NPD,O
VISION,X
"Microsemi, Nordic Semiconductor",O
Maskhouse,X
Base,X
McKesson Corporation,O
Business Jose State University,X
CH2M,X
NVIDIA DGX-1,O
Open-Silicon,X
Sierra,X
Vectron International,O
King Yuan Electronics Company,O
Cayman,X
Analog Solutions Group,O
"Yahoo , Inc",X
Microsoft Cognitive Toolkit,O
Mobile and Wireless  Solutions for the Hand  and Infrastructure and Networking,X
Boston University of Phoenix,X
"Cirrus Logic, Inc.",O
SANYO Semiconductor Co . Ltd.,X
Americas',X
"Live Nation Entertainment , Inc.",X
Microsemi Instruments Inc.,X
ISO / TS-16949,X
Bharti Airtel Limited,O
NXP Co . Ltd.,X
"HBO , Inc.",X
Bosch Automotive Systems,X
Broadband and Wireless,X
Advanced Communications and Gennum Product,X
"Qorvo, Inc.",O
Sandisk,X
Vectron,X
Conexant Integrated Products Inc.,X
Strategy,X
Board of Directors',X
AMD Holdings plc,X
"Board Audit and Finance , Compensation and Leadership Resources",X
Client,X
VSOE,O
AMD Fab 36 Limited Liability Company & Co . KG,X
QLogic,O
MSI ’s Storage,X
Smart Mixed-Signal Connectivity ™.,X
"Microchip Technology , Inc.",X
Mobile and Networking,X
Motorola Semiconductors Europe,O
"Niigata SANYO Electric Co., Ltd.",O
M.S.E.E,X
Omnitracs,O
"Integrated , Inc.",X
"Brew , Plaza",X
Maxim Integrated,O
"Suzhou TF AMD Semiconductor Co. , Ltd.",X
Power Solutions Group,O
Infineon Instruments Inc.,X
Hittite Microwave,O
Cayman Inc.,X
"Nantong Fujitsu Microelectronics Co. , Ltd.",X
Ltd Inc.,X
Xeon,X
L3,X
"Icera, Inc.",O
"Avnet , Inc.",X
Oracle Corporation,O
Intel Integrated Products,X
"GLOBALFOUNDRIES , Inc.",X
International Rectifier Corporation and Texas Instruments Incorporated,O
"Wind River Systems , Inc.",X
"NuVasive , Inc.",X
Borrowers’,X
SCI Semiconductor Division,X
Hewlett,X
"Sierra Monolithics , Inc.",X
Sagem,O
Atheros Communications,O
Our Power Solutions Group,X
National Development and Reform Commission,O
Seiko,X
NASDAQ Stock Market,O
MD & A.,X
Advanced Interconnect Technologies,O
Tablet,X
Japan Sales and Marketing,X
Non-Volatile,X
Multi - Market Products Group,X
"McAfee, Inc.",O
UPS,O
VIA Telecom,O
Motion,X
Schneider,O
Director of Taxes and Tax Counsel,X
Columbia Sportswear Company Board of Directors,X
STATS ChipPAC Incorporated,X
LFoundry,X
Opnext,X
Our System Solutions Group,X
TPSCo,X
Columbia,X
Toshiba Semiconductor Manufacturing Company Limited,X
Novellus Systems Inc.,O
Lenovo,O
X-FAB Semiconductor Foundries AG,X
Segment,X
"Bytemobile, Inc.",O
Fairchild Semiconductor Corp,X
"Design , Device / Yield Engineering and Quality Systems",X
NDCP,O
"Bachelor University of California , Berkeley",X
"Cloudera , Inc.",X
Silicon,X
Kintex-7,X
Avnet Inc.,O
Acer,O
Taiwan Semiconductor Manufacturing Company,O
"Alphabet Systems , Inc.",X
"AMIS Holdings, Inc.",O
QLogic Transaction,O
"North America Sales , Computing Segment Sales and Sales Operations",X
"Infineon Co. , Ltd.",X
STMicroelectronics Instruments Incorporated,X
Motorola Solutions,O
"NXP Semiconductor International , Inc.",X
Semtech,X
HP,O
AMD Micro Devices Export Sdn,X
PulseCore  Inc.,X
FX,X
PRQ,O
"Fuzhou Rockchip Electronics Co., Ltd.",O
"Triune Systems , LLC.",X
Analog,O
WOLFSON,O
Gennum Corporation,O
"Phonak International, Research In Motion Limited",O
Huawei Siemens Networks,X
Texas Technology Corporation,X
CDMA2000,X
"Supertex, Inc.",O
Hitachi Digital Corporation,X
GPU Solutions Business,X
SeaMicro,O
Renasas Instruments Incorporated,X
Monolithic Instruments Inc.,X
Miracast,X
MediaTek Inc.,O
Ms . Burns,X
Zynq,X
Apple Inc.,O
"Brobeck , Phleger and Harrison , LLP",X
Nordic,X
Aptina Imaging Business,O
Icera modem,O
Flash-IP,X
Amazon.com Inc.,O
QSI,O
Qualcomm Strategic Initiatives,O
"Professional Computer Technology, Ltd.",O
MultiPhy Ltd.,O
Google Chromecast,O
"Nantong Fujitsu Microelectronics Co., Ltd.",O
ISE ® Design Suite,X
Omnitracs Division,O
GF,O
SWKS,O
Worldwide Sales and Marketing,X
SOI,O
RFMD,X
Conexant Systems,O
National Semiconductor Corporation,O
ON,X
Co-Book,X
DSO,O
STMicroelectronics N.V.,O
STMicroelectronics International N.V,X
McAfee,O
Sunext Design,O
S-4,X
"Sirenza Microdevices, Inc.",O
"Broadcom , Inc.",X
Euro,X
Blue,X
"Samsung Electronics Co. , Ltd",X
"Analog Devices , Inc.",X
Flextronics Towada Electronics,X
Intel Corporation,O
AMTC Building Administration GmbH & Co . KG,X
Qualcomm Front End,O
Benchmark,X
Panasonic & Industrial Systems Company,X
"Citrix Systems , Inc.",X
Varian Medical Systems,O
Apple ’s App Store,X
"Amkor Technology , Inc.",X
"Marvell Manufacturing Co. , Ltd.",X
Power Management and High Reliability and Signal Integrity and Timing,X
Diodes Semiconductors N.V.,X
Siliconware Precision Industries Ltd,O
ON Semiconductor ®.,X
Capsule,X
Continuing,X
AAC Technologies,O
Mainstream,X
LSI Logic Corporation,O
Garmin,O
Aerospace & Defense,X
Google,O
Northwestern in Electrical Engineering,X
"Harry & David Holdings , Inc.",X
Interim,X
Imagination Technologies Group,O
THATIC JV's,O
Imagination Technology Group,O
Hewlett-Packard Corp.,O
Hewlett-Packard Inc.,X
Note2,X
TF AMD Microelectronics,O
Anadigics Inc.,O
Tianjin Haiguang Advanced Technology Investment Co. Ltd.,O
"TSMC Electronics Co. , Ltd.",X
Things,X
Gennum Products,O
Cree,X
Juniper Networks,O
Deutsche of America,X
Mobile,X
Consumer & Automotive and Other,X
Samsung Hai Precision Industry Co.,X
Information,X
SANYO System Solutions Group,X
Bloomberg,X
Energy Micro AS,O
Our Systems Innovation Group,X
Lattice,X
Western Digital Corporation,O
UK  Limited,X
PulseCore Holdings,O
SMSC,O
Dell Group Limited,X
FS,X
Qualcomm Retail Solutions,O
Murata Solutions Inc.,X
Moore,X
ON Semiconductor ’s,X
"McAfee , Inc.",X
"AMD Haiguang Advanced Technology Investment Co. , Ltd.",X
Strategic Realignment Plan.,X
Beijing UniSpreadtrum Technology Ltd,X
Advanced Micro Devices Export Sdn,O
Telegesis,O
"Cisco Systems , Inc. '.",X
"LG , Inc.",X
Qualcomm CDMA Technologies,O
Qualcomm Europe,O
"Autodesk , Inc",X
Avanta,X
MagnaChip Semiconductor LLC,O
Swiss,X
Wind River Software Group,O
STATS ChipPAC Ltd.,X
STMicroelectronics Instruments Inc,X
Freescale Semiconductor,O
Interface,X
DAA,O
Nintendo of America,O
Spreadtrum Communications,O
"Tianjin Haiguang Advanced Technology Investment Co., Ltd.",O
Provigent,O
IA,O
Cree Inc.,O
Xyratex Ltd.,O
QCT,O
Millennium Microtech Thailand,O
Panasonic,O
Microchip Technology Corporation,X
Multi Phone Group,X
Taiwan Semiconductor Manufacturing Company Limited,O
"PMC-Sierra, Inc.",O
Analog Products Group,O
GE,O
International Business Machines Corporation,O
Global,X
STATS,O
Mobileye,X
Navigant,X
Qualcomm Heterogeneous System Architecture,X
ON & Industrial Group,X
Taiwan Semiconductor Manufacturing Company Limited's,O
Human,X
Maxwell,O
Customers,X
Samsung Semiconductor,O
Qualcomm Haven Security Solutions,O
Ambarella,X
Bang Pa In,X
Nokia,O
China AMD Microelectronics,X
VIA,X
Toshiba Corporation,O
Signal Instruments Incorporated,X
Qualcomm Semiconductors N.V,X
CSG,O
THATIC,O
NXP Semiconductor Corporation,X
Amkor Precision Industries,X
Bhd.,X
Communications and Data Center,X
Western,X
Wii,X
Brobeck,O
Altera Semiconductor Corporation,X
Bollywood,X
"Veeco Instruments , Inc.",X
NVIDIA Iray,O
SC Renesas Transaction,X
Porsche,O
"Citrix Systems, Inc.",O
Company Logic Division,X
"Juniper Networks , Inc.",X
"Qorvo , Inc.",X
"Industrial , Aerospace & Defense and Broadcast , Consumer & Automotive",X
Scotiabank,X
Tesla Motors,O
WT Microelectronics,O
General Instrument/General Semiconductor,O
High Reliability and Systems Innovation,X
Gaming,X
"Catalyst , Inc.",X
IBM Credit LLC,O
Materials University of Utah,X
Northrop Grumman,O
Avastar,X
BS,O
PC Graphics Report,X
Canon ’s Court,X
King Precision Industries Company Ltd.,X
Booz Instruments Incorporated,X
Hon,X
